site_name,year,common_name,species_name,total_count
  Noosa National Park (Peregian Section),2014,  Wallum Froglet,  Crinia tinnula,2
  Dulong,2014,  Striped Marsh Frog,  Limnodynastes peronii,5
  Noosa National Park (Peregian Section),2014,  Green Tree Frog,  Litoria caerulea,2
  Eerwah Vale,2014,  Green Tree Frog,  Litoria caerulea,3
  Noosa National Park (Peregian Section),2014,Eastern Sedge Frog,  Litoria fallax,9
  Dulong,2014,Eastern Sedge Frog,  Litoria fallax,3
  Yaroomba,2014,Eastern Sedge Frog,  Litoria fallax,4
  Noosa National Park (Peregian Section),2014,  Wallum Sedge Frog,  Litoria olongburensis,2
  Dulong,2014,  Eastern Stony Creek Frog,  Litoria wilcoxii,10
  Dulong,2014,  Giant Barred Frog,  Mixophyes iteratus,3
  Noosa National Park (Peregian Section),2014,  Copper-backed Toadlet,  Pseudophryne raveni,4
  Noosa National Park (Peregian Section),2014,  Cane Toad,  Rhinella marina,2
  Dulong,2014,  Cane Toad,  Rhinella marina,2
  Yaroomba,2014,  Cane Toad,  Rhinella marina,5
  Eerwah Vale,2015,  Tusked Frog,  Adelotus brevis,4
  Noosa National Park (Peregian Section),2015,  Wallum Froglet,  Crinia tinnula,18
  Dulong,2015,  Striped Marsh Frog,  Limnodynastes peronii,2
  Yaroomba,2015,  Striped Marsh Frog,  Limnodynastes peronii,20
  Eerwah Vale,2015,  Green Tree Frog,  Litoria caerulea,3
  Noosa National Park (Peregian Section),2015,Eastern Sedge Frog,  Litoria fallax,15
  Dulong,2015,Eastern Sedge Frog,  Litoria fallax,5
  Eerwah Vale,2015,Eastern Sedge Frog,  Litoria fallax,4
  Yaroomba,2015,Eastern Sedge Frog,  Litoria fallax,4
  Eerwah Vale,2015,  Graceful Tree Frog,  Litoria latopalmata,3
  Noosa National Park (Peregian Section),2015,  Wallum Sedge Frog,  Litoria olongburensis,13
  Eerwah Vale,2015,  Peron's Tree Frog,  Litoria peronii,3
  Eerwah Vale,2015,  Tyler's Tree Frog,  Litoria tyleri,3
  Eerwah Vale,2015,  Eastern Stony Creek Frog,  Litoria wilcoxii,24
  Eerwah Vale,2015,  Great Barred Frog,  Mixophyes fasciolatus,2
  Dulong,2015,  Giant Barred Frog,  Mixophyes iteratus,3
  Noosa National Park (Peregian Section),2015,  Copper-backed Toadlet,  Pseudophryne raveni,4
  Eerwah Vale,2015,  Cane Toad,  Rhinella marina,43
  Dulong,2016,  Tusked Frog,  Adelotus brevis,4
  Noosa National Park (Peregian Section),2016,  Wallum Froglet,  Crinia tinnula,31
  Dulong,2016,  Striped Marsh Frog,  Limnodynastes peronii,2
  Sippy Downs,2016,  Striped Marsh Frog,  Limnodynastes peronii,4
  Yaroomba,2016,  Striped Marsh Frog,  Limnodynastes peronii,8
  Eerwah Vale,2016,  Robust Bleating Tree Frog,  Litoria dentata,3
  Noosa National Park (Peregian Section),2016,Eastern Sedge Frog,  Litoria fallax,4
  Dulong,2016,Eastern Sedge Frog,  Litoria fallax,7
  Eerwah Vale,2016,Eastern Sedge Frog,  Litoria fallax,7
  Sippy Downs,2016,Eastern Sedge Frog,  Litoria fallax,49
  Yaroomba,2016,Eastern Sedge Frog,  Litoria fallax,5
  Yaroomba,2016,Eastern Sedge Frog,  Litoria fallax,2
  Noosa National Park (Peregian Section),2016,  Graceful Tree Frog,  Litoria gracilenta,2
  Yaroomba,2016,  Graceful Tree Frog,  Litoria latopalmata,6
  Noosa National Park (Peregian Section),2016,  Wallum Sedge Frog,  Litoria olongburensis,7
  Eerwah Vale,2016,  Peron's Tree Frog,  Litoria peronii,3
  Eerwah Vale,2016,  Tyler's Tree Frog,  Litoria tyleri,8
  Dulong,2016,  Eastern Stony Creek Frog,  Litoria wilcoxii,3
  Eerwah Vale,2016,  Eastern Stony Creek Frog,  Litoria wilcoxii,2
  Dulong,2016,  Giant Barred Frog,  Mixophyes iteratus,12
  Noosa National Park (Peregian Section),2016,  Copper-backed Toadlet,  Pseudophryne raveni,4
  Noosa National Park (Peregian Section),2016,  Cane Toad,  Rhinella marina,2
  Eerwah Vale,2016,  Cane Toad,  Rhinella marina,85
  Sippy Downs,2016,  Cane Toad,  Rhinella marina,86
  Yaroomba,2016,  Cane Toad,  Rhinella marina,29
  Dulong,2017,  Tusked Frog,  Adelotus brevis,2
  Noosa National Park (Peregian Section),2017,  Wallum Froglet,  Crinia tinnula,14
  Yaroomba,2017,  Striped Marsh Frog,  Limnodynastes peronii,6
  Yaroomba,2017,  Superb Banjo Frog,  Limnodynastes terraereginae,2
  Noosa National Park (Peregian Section),2017,Eastern Sedge Frog,  Litoria fallax,6
  Dulong,2017,Eastern Sedge Frog,  Litoria fallax,6
  Eerwah Vale,2017,Eastern Sedge Frog,  Litoria fallax,17
  Yaroomba,2017,Eastern Sedge Frog,  Litoria fallax,2
  Yaroomba,2017,Eastern Sedge Frog,  Litoria fallax,2
  Noosa National Park (Peregian Section),2017,  Graceful Tree Frog,  Litoria gracilenta,2
  Dulong,2017,  Graceful Tree Frog,  Litoria gracilenta,3
  Eerwah Vale,2017,  Graceful Tree Frog,  Litoria gracilenta,2
  Eerwah Vale,2017,  Striped Rocket Frog,  Litoria nasuta,2
  Noosa National Park (Peregian Section),2017,  Wallum Sedge Frog,  Litoria olongburensis,4
  Dulong,2017,  Eastern Stony Creek Frog,  Litoria wilcoxii,11
  Eerwah Vale,2017,  Eastern Stony Creek Frog,  Litoria wilcoxii,4
  Eerwah Vale,2017,  Eastern Stony Creek Frog,  LItoria wilcoxii,3
  Noosa National Park (Peregian Section),2017,  Copper-backed Toadlet,  Pseudophryne raveni,3
  Noosa National Park (Peregian Section),2017,  Cane Toad,  Rhinella marina,4
  Eerwah Vale,2017,  Cane Toad,  Rhinella marina,119
  Yaroomba,2017,  Cane Toad,  Rhinella marina,23
  Dulong,2018,  Tusked Frog,  Adelotus brevis,2
  Noosa National Park (Peregian Section),2018,  Wallum Froglet,  Crinia tinnula,9
  Noosa National Park (Peregian Section),2018,  Striped Marsh Frog,  Limnodynastes peronii,8
  Eerwah Vale,2018,  Striped Marsh Frog,  Limnodynastes peronii,7
  Sippy Downs,2018,  Striped Marsh Frog,  Limnodynastes peronii,25
  Eerwah Vale,2018,  Green Tree Frog,  Litoria caerulea,2
  Noosa National Park (Peregian Section),2018,Eastern Sedge Frog,  Litoria fallax,7
  Dulong,2018,Eastern Sedge Frog,  Litoria fallax,4
  Eerwah Vale,2018,Eastern Sedge Frog,  Litoria fallax,21
  Sippy Downs,2018,Eastern Sedge Frog,  Litoria fallax,41
  Yaroomba,2018,Eastern Sedge Frog,  Litoria fallax,15
  Noosa National Park (Peregian Section),2018,  Graceful Tree Frog,  Litoria gracilenta,20
  Dulong,2018,  Graceful Tree Frog,  Litoria gracilenta,2
  Eerwah Vale,2018,  Graceful Tree Frog,  Litoria gracilenta,2
  Noosa National Park (Peregian Section),2018,  Wallum Sedge Frog,  Litoria olongburensis,2
  Yaroomba,2018,  Tyler's Tree Frog,  Litoria tyleri,10
  Dulong,2018,  Eastern Stony Creek Frog,  Litoria wilcoxii,8
  Eerwah Vale,2018,  Eastern Stony Creek Frog,  Litoria wilcoxii,2
  Dulong,2018,  Great Barred Frog,  Mixophyes fasciolatus,2
  Dulong,2018,  Giant Barred Frog,  Mixophyes iteratus,2
  Noosa National Park (Peregian Section),2018,  Copper-backed Toadlet,  Pseudophryne raveni,5
  Noosa National Park (Peregian Section),2018,  Cane Toad,  Rhinella marina,7
  Dulong,2018,  Cane Toad,  Rhinella marina,5
  Eerwah Vale,2018,  Cane Toad,  Rhinella marina,36
  Sippy Downs,2018,  Cane Toad,  Rhinella marina,116
  Yaroomba,2018,  Cane Toad,  Rhinella marina,5
  Dulong,2019,  Tusked Frog,  Adelotus brevis,3
  Noosa National Park (Peregian Section),2019,  Wallum Froglet,  Crinia tinnula,7
  Eerwah Vale,2019,  Striped Marsh Frog,  Limnodynastes peronii,8
  Sippy Downs,2019,  Striped Marsh Frog,  Limnodynastes peronii,8
  Yaroomba,2019,  Striped Marsh Frog,  Limnodynastes peronii,38
  Eerwah Vale,2019,  Green Tree Frog,  Litoria caerulea,4
  Noosa National Park (Peregian Section),2019,Eastern Sedge Frog,  Litoria fallax,11
  Dulong,2019,Eastern Sedge Frog,  Litoria fallax,14
  Eerwah Vale,2019,Eastern Sedge Frog,  Litoria fallax,22
  Sippy Downs,2019,Eastern Sedge Frog,  Litoria fallax,39
  Yaroomba,2019,Eastern Sedge Frog,  Litoria fallax,10
  Noosa National Park (Peregian Section),2019,  Graceful Tree Frog,  Litoria gracilenta,2
  Eerwah Vale,2019,  Graceful Tree Frog,  Litoria gracilenta,5
  Yaroomba,2019,  Graceful Tree Frog,  Litoria gracilenta,4
  Noosa National Park (Peregian Section),2019,  Wallum Sedge Frog,  Litoria olongburensis,6
  Dulong,2019,  Pearson's Stream Frog,  Litoria pearsoniana,2
  Eerwah Vale,2019,  Peron's Tree Frog,  Litoria peronii,3
  Dulong,2019,  Eastern Stony Creek Frog,  Litoria wilcoxii,17
  Noosa National Park (Peregian Section),2019,  Cane Toad,  Rhinella marina,13
  Dulong,2019,  Cane Toad,  Rhinella marina,4
  Eerwah Vale,2019,  Cane Toad,  Rhinella marina,45
  Sippy Downs,2019,  Cane Toad,  Rhinella marina,138
  Yaroomba,2019,  Cane Toad,  Rhinella marina,35
  Dulong,2020,  Tusked Frog,  Adelotus brevis,2
  Noosa National Park (Peregian Section),2020,  Striped Marsh Frog,  Limnodynastes peronii,7
  Sippy Downs,2020,  Striped Marsh Frog,  Limnodynastes peronii,22
  Yaroomba,2020,  Striped Marsh Frog,  Limnodynastes peronii,38
  Eerwah Vale,2020,  Green Tree Frog,  Litoria caerulea,2
  Eerwah Vale,2020,  Robust Bleating Tree Frog,  Litoria dentata,2
  Noosa National Park (Peregian Section),2020,Eastern Sedge Frog,  Litoria fallax,14
  Dulong,2020,Eastern Sedge Frog,  Litoria fallax,3
  Eerwah Vale,2020,Eastern Sedge Frog,  Litoria fallax,13
  Sippy Downs,2020,Eastern Sedge Frog,  Litoria fallax,15
  Yaroomba,2020,Eastern Sedge Frog,  Litoria fallax,44
  Noosa National Park (Peregian Section),2020,  Wallum Rocket Frog,  Litoria freycineti,2
  Noosa National Park (Peregian Section),2020,  Wallum Sedge Frog,  Litoria olongburensis,16
  Yaroomba,2020,  Wallum Sedge Frog,  Litoria olongburensis,5
  Noosa National Park (Peregian Section),2020,  Peron's Tree Frog,  Litoria peronii,2
  Eerwah Vale,2020,  Peron's Tree Frog,  Litoria peronii,3
  Yaroomba,2020,  Peron's Tree Frog,  Litoria peronii,19
  Noosa National Park (Peregian Section),2020,  Tyler's Tree Frog,  Litoria tyleri,7
  Eerwah Vale,2020,  Tyler's Tree Frog,  Litoria tyleri,2
  Yaroomba,2020,  Tyler's Tree Frog,  Litoria tyleri,19
  Dulong,2020,  Eastern Stony Creek Frog,  Litoria wilcoxii,15
  Eerwah Vale,2020,  Eastern Stony Creek Frog,  Litoria wilcoxii,3
  Noosa National Park (Peregian Section),2020,  Cane Toad,  Rhinella marina,48
  Eerwah Vale,2020,  Cane Toad,  Rhinella marina,14
  Sippy Downs,2020,  Cane Toad,  Rhinella marina,143
  Yaroomba,2020,  Cane Toad,  Rhinella marina,15
  Noosa National Park (Peregian Section),2021,  Striped Marsh Frog,  Limnodynastes peronii,8
  Sippy Downs,2021,  Striped Marsh Frog,  Limnodynastes peronii,22
  Yaroomba,2021,  Striped Marsh Frog,  Limnodynastes peronii,74
  Noosa National Park (Peregian Section),2021,  Green Tree Frog,  Litoria caerulea,2
  Noosa National Park (Peregian Section),2021,Eastern Sedge Frog,  Litoria fallax,77
  Sippy Downs,2021,Eastern Sedge Frog,  Litoria fallax,34
  Yaroomba,2021,Eastern Sedge Frog,  Litoria fallax,56
  Noosa National Park (Peregian Section),2021,  Graceful Tree Frog,  Litoria gracilenta,3
  Noosa National Park (Peregian Section),2021,  Wallum Sedge Frog,  Litoria olongburensis,17
  Yaroomba,2021,  Tyler's Tree Frog,  Litoria tyleri,39
  Noosa National Park (Peregian Section),2021,  Cane Toad,  Rhinella marina,14
  Sippy Downs,2021,  Cane Toad,  Rhinella marina,41
  Yaroomba,2021,  Cane Toad,  Rhinella marina,35
  Dulong,2022,  Tusked Frog,  Adelotus brevis,3
  Noosa National Park (Peregian Section),2022,  Wallum Froglet,  Crinia tinnula,2
  Sippy Downs,2022,  Wallum Froglet,  Crinia tinnula,3
  Noosa National Park (Peregian Section),2022,  Striped Marsh Frog,  Limnodynastes peronii,3
  Sippy Downs,2022,  Striped Marsh Frog,  Limnodynastes peronii,11
  Yaroomba,2022,  Striped Marsh Frog,  Limnodynastes peronii,85
  Yaroomba,2022,  Green Tree Frog,  Litoria caerulea,2
  Noosa National Park (Peregian Section),2022,Eastern Sedge Frog,  Litoria fallax,49
  Dulong,2022,Eastern Sedge Frog,  Litoria fallax,14
  Sippy Downs,2022,Eastern Sedge Frog,  Litoria fallax,42
  Yaroomba,2022,Eastern Sedge Frog,  Litoria fallax,52
  Noosa National Park (Peregian Section),2022,  Graceful Tree Frog,  Litoria gracilenta,3
  Yaroomba,2022,  Graceful Tree Frog,  Litoria gracilenta,7
  Noosa National Park (Peregian Section),2022,  Wallum Sedge Frog,  Litoria olongburensis,2
  Yaroomba,2022,  Tyler's Tree Frog,  Litoria tyleri,43
  Dulong,2022,  Eastern Stony Creek Frog,  Litoria wilcoxii,10
  Dulong,2022,  Great Barred Frog,  Mixophyes fasciolatus,8
  Dulong,2022,  Giant Barred Frog,  Mixophyes iteratus,3
  Noosa National Park (Peregian Section),2022,  Cane Toad,  Rhinella marina,5
  Sippy Downs,2022,  Cane Toad,  Rhinella marina,19
  Yaroomba,2022,  Cane Toad,  Rhinella marina,32
  Dulong,2023,  Tusked Frog,  Adelotus brevis,3
  Maroochy Regional Bushland Botanic Garden,2023,  Tusked Frog,  Adelotus brevis,5
  Noosa National Park (Peregian Section),2023,  Wallum Froglet,  Crinia tinnula,3
  Noosa National Park (Peregian Section),2023,  Striped Marsh Frog,  Limnodynastes peronii,2
  Sippy Downs,2023,  Striped Marsh Frog,  Limnodynastes peronii,4
  Yaroomba,2023,  Striped Marsh Frog,  Limnodynastes peronii,6
  Noosa National Park (Peregian Section),2023,Eastern Sedge Frog,  Litoria fallax,23
  Dulong,2023,Eastern Sedge Frog,  Litoria fallax,3
  Sippy Downs,2023,Eastern Sedge Frog,  Litoria fallax,30
  Yaroomba,2023,Eastern Sedge Frog,  Litoria fallax,4
  Noosa National Park (Peregian Section),2023,  Wallum Sedge Frog,  Litoria olongburensis,34
  Maroochy Regional Bushland Botanic Garden,2023,  Tyler's Tree Frog,  Litoria tyleri,2
  Dulong,2023,  Eastern Stony Creek Frog,  Litoria wilcoxii,9
  Dulong,2023,  Great Barred Frog,  Mixophyes fasciolatus,3
  Maroochy Regional Bushland Botanic Garden,2023,  Great Barred Frog,  Mixophyes fasciolatus,6
  Maroochy Regional Bushland Botanic Garden,2023,  Great Barred Frog,  Mixophyes fasciolatus,2
  Dulong,2023,  Giant Barred Frog,  Mixophyes iteratus,4
  Noosa National Park (Peregian Section),2023,  Cane Toad,  Rhinella marina,6
  Maroochy Regional Bushland Botanic Garden,2023,  Cane Toad,  Rhinella marina,21
  Sippy Downs,2023,  Cane Toad,  Rhinella marina,21
  Yaroomba,2023,  Cane Toad,  Rhinella marina,45
  Dulong,2024,  Tusked Frog,  Adelotus brevis,3
  Maroochy Regional Bushland Botanic Garden,2024,  Tusked Frog,  Adelotus brevis,6
  Sippy Downs,2024,  Striped Marsh Frog,  Limnodynastes peronii,17
  Yaroomba,2024,  Striped Marsh Frog,  Limnodynastes peronii,18
  Noosa National Park (Peregian Section),2024,Eastern Sedge Frog,  Litoria fallax,39
  Dulong,2024,Eastern Sedge Frog,  Litoria fallax,3
  Sippy Downs,2024,Eastern Sedge Frog,  Litoria fallax,30
  Yaroomba,2024,Eastern Sedge Frog,  Litoria fallax,36
  Noosa National Park (Peregian Section),2024,  Wallum Sedge Frog,  Litoria olongburensis,3
  Maroochy Regional Bushland Botanic Garden,2024,  Tyler's Tree Frog,  Litoria tyleri,4
  Yaroomba,2024,  Tyler's Tree Frog,  Litoria tyleri,15
  Dulong,2024,  Eastern Stony Creek Frog,  Litoria wilcoxii,19
  Dulong,2024,  Great Barred Frog,  Mixophyes fasciolatus,6
  Maroochy Regional Bushland Botanic Garden,2024,  Great Barred Frog,  Mixophyes fasciolatus,27
  Dulong,2024,  Giant Barred Frog,  Mixophyes iteratus,6
  Noosa National Park (Peregian Section),2024,  Cane Toad,  Rhinella marina,8
  Dulong,2024,  Cane Toad,  Rhinella marina,2
  Maroochy Regional Bushland Botanic Garden,2024,  Cane Toad,  Rhinella marina,31
  Sippy Downs,2024,  Cane Toad,  Rhinella marina,73
  Yaroomba,2024,  Cane Toad,  Rhinella marina,48
  Dulong,2025,  Tusked Frog,  Adelotus brevis,11
  Maleny,2025,  Tusked Frog,  Adelotus brevis,2
  Maroochy Regional Bushland Botanic Garden,2025,  Tusked Frog,  Adelotus brevis,5
  Dulong,2025,  Eastern Sign-bearing Froglet,  Crinia parinsignifera,6
  Dulong,2025,  Striped Marsh Frog,  Limnodynastes peronii,2
  Maroochy Regional Bushland Botanic Garden,2025,  Striped Marsh Frog,  Limnodynastes peronii,7
  Yaroomba,2025,  Striped Marsh Frog,  Limnodynastes peronii,5
  Maleny,2025,  Green Tree Frog,  Litoria caerulea,2
  Noosa National Park (Peregian Section),2025,Eastern Sedge Frog,  Litoria fallax,31
  Dulong,2025,Eastern Sedge Frog,  Litoria fallax,2
  Maroochy Regional Bushland Botanic Garden,2025,Eastern Sedge Frog,  Litoria fallax,2
  Yaroomba,2025,Eastern Sedge Frog,  Litoria fallax,47
  Noosa National Park (Peregian Section),2025,  Graceful Tree Frog,  Litoria gracilenta,3
  Maleny,2025,  Graceful Tree Frog,  Litoria gracilenta,3
  Maroochy Regional Bushland Botanic Garden,2025,  Graceful Tree Frog,  Litoria gracilenta,2
  Noosa National Park (Peregian Section),2025,  Wallum Sedge Frog,  Litoria olongburensis,2
  Yaroomba,2025,  Peron's Tree Frog,  Litoria peronii,2
  Yaroomba,2025,  Red Tree Frog,  Litoria rubella,3
  Yaroomba,2025,  Tyler's Tree Frog,  Litoria tyleri,15
  Dulong,2025,  Eastern Stony Creek Frog,  Litoria wilcoxii,10
  Maleny,2025,  Eastern Stony Creek Frog,  Litoria wilcoxii,2
  Dulong,2025,  Great Barred Frog,  Mixophyes fasciolatus,17
  Maleny,2025,  Great Barred Frog,  Mixophyes fasciolatus,81
  Maroochy Regional Bushland Botanic Garden,2025,  Great Barred Frog,  Mixophyes fasciolatus,9
  Dulong,2025,  Giant Barred Frog,  Mixophyes iteratus,12
  Maleny,2025,  Giant Barred Frog,  Mixophyes iteratus,46
  Noosa National Park (Peregian Section),2025,  Cane Toad,  Rhinella marina,8
  Dulong,2025,  Cane Toad,  Rhinella marina,6
  Maleny,2025,  Cane Toad,  Rhinella marina,33
  Maroochy Regional Bushland Botanic Garden,2025,  Cane Toad,  Rhinella marina,11
  Yaroomba,2025,  Cane Toad,  Rhinella marina,54
Maleny,2026,  Cane Toad,  Rhinella marina,200
Yaroomba,2026,  Cane Toad,  Rhinella marina,500
Mooloolah Frog Ponds,2026,  Cane Toad,  Rhinella marina,50
